,x,y,cluster
307,6.278772368456181,8.721863816239065,0
308,8.922909092312365,0.8533330107487579,1
309,8.079252720008304,10.588201055949177,0
310,5.073374915485944,10.524829732323994,0
311,6.8922890541860005,8.606342930375176,0
312,8.322450913026787,9.678191958082412,0
313,6.799955886635656,-0.4209768285201325,1
314,-3.9017939079789823,-9.762027907387894,2
315,-4.84870587612072,-8.955611611127015,2
316,-5.275601430117813,-7.935770253717305,2
317,-4.9654329567745465,-11.144091008809006,2
318,9.1929604929806,1.3126992227132417,1
319,-5.164327989543506,-9.226730871284152,2
320,7.806940314008837,1.9507862844929265,1
321,6.658774609335286,8.86341664954886,0
322,-6.957504235076398,-9.518425004351094,2
323,8.064823464103803,0.6167288219513659,1
324,8.813583179532328,10.382551885906597,0
325,-5.530021441272053,-9.49675159994612,2
326,7.897658143586724,8.219547640515174,0
327,6.653497749103859,8.848928403754208,0
328,7.754056898645566,8.74810005059284,0
329,7.829448164576652,9.626271582582962,0
330,7.263035467630798,0.2570826449400515,1
331,-6.761777114403574,-9.084681623883407,2
332,-6.138170631746037,-11.320605559934144,2
333,7.2958656500383,10.817327272529395,0
334,6.367226070370239,0.7536965969481507,1
335,-5.367783509205801,-10.485624428507661,2
336,7.986670498849083,1.1054354416064471,1
337,8.612048169741582,-0.3208906440516175,1
338,7.868495708148076,0.32950917027005794,1
339,7.325121569678618,10.332907327366833,0
340,-6.01406876585691,-10.07265244783773,2
341,-4.512561660808674,-11.610681635611702,2
342,-4.930324117039396,-8.422557157344041,2
343,-4.599535717179187,-10.012626149000734,2
344,7.188814226873064,-0.12700306255245009,1
345,8.616485730375121,10.436749646466055,0
346,6.794747648902403,0.12904747408838602,1
347,-5.895627311884958,-10.498943928770592,2
348,5.9866406441375695,0.903826256210531,1
349,-4.629690606632995,-9.6443491475613,2
350,8.652565017703273,9.607717589357934,0
351,-4.127253097274805,-9.872241473466365,2
352,5.054084598651397,10.079009900851357,0
353,-5.777608551463008,-11.099854237005722,2
354,7.754646629727051,1.3325881996371405,1
355,9.629415575034633,0.20358272943207212,1
356,-4.010052220276725,-9.824520013057008,2
357,6.172811016981104,-0.8516892266053893,1
358,6.757510386530139,-0.408699081667931,1
359,-2.852397587680494,-10.248302400559615,2
360,6.477722854510164,1.1333240669459337,1
361,-3.9997831797183085,-7.895411455681275,2
362,9.188100373412475,-0.5856001565881401,1
363,-6.007117230605132,-8.613908215737213,2
364,7.22127405838741,-1.292634914441015,1
365,7.776829053053386,-0.5006202656793426,1
366,7.571704579979211,10.466172821551103,0
367,-3.890772651093408,-7.710614242841587,2
368,-3.7342809922790288,-10.440145783436902,2
369,-6.261044269592089,-8.324071522079544,2
370,-4.491545518140138,-10.09616625509139,2
371,-6.227447329322452,-8.88606946604595,2
372,6.96335915703474,0.8987157660738143,1
373,7.740677941593778,3.529122331852464,1
374,8.736357547811158,8.122920253989244,0
375,-5.894203142822024,-10.351188983691697,2
376,6.851575066494165,-0.16753712680079713,1
377,-6.9025381846707035,-9.264791418192923,2
378,6.657126903265955,7.727562327539484,0
379,-6.949736779874867,-7.56179623975941,2
380,6.875862855955393,9.6970311123271,0
381,5.480655547793802,9.800608569653651,0
382,-5.333602240524651,-8.730374826403132,2
383,7.400261419397705,0.4937419249923673,1
384,5.897034822614626,2.1026028702327237,1
385,-5.663765939540008,-10.765884861103519,2
386,7.057915291811877,11.329980421059497,0
387,7.466231886434677,10.638918524076141,0
388,6.167672344257179,2.310935946491136,1
389,8.002368640248065,10.169173297436705,0
390,-5.015650974854143,-10.724116769238519,2
391,7.275173090964033,-0.25308122916833564,1
392,-5.40149022408851,-10.093385002988214,2
393,7.287249955494005,7.6209979951176905,0
394,4.7824672752424275,9.35057259963864,0
395,8.174432520104757,1.1246584378777538,1
396,-4.803074145308973,-10.665703043092135,2
397,-3.359831632259998,-9.584546827684134,2
398,-4.98901527464514,-8.785369079868445,2
399,7.074739393570138,-0.840323058301711,1
400,-4.999858510028041,-8.228212316291739,2
401,-5.637845653321322,-9.761487232512765,2
402,7.144105097783366,8.95209685091985,0
403,-5.571445616742475,-9.55855661343929,2
404,9.10561829681764,8.30095868880551,0
405,7.541073189113597,8.998105761927238,0
406,8.031274855428077,8.377475219135745,0
407,7.094764057707059,8.325454111810153,0
408,8.015583888394765,11.142979948124005,0
409,7.25653442676624,0.00826834662179654,1
410,9.036123108127889,0.9756326581582789,1
411,6.988026486283867,0.6240518026437579,1
412,6.39692171729725,9.595336101259695,0
413,-5.518649493901513,-10.409052062373306,2
414,7.594856728135408,0.4219868049311798,1
415,-3.7510610083776217,-10.215987850761534,2
416,7.738309802816242,9.56236852407141,0
417,7.446369848134654,11.436749535578953,0
418,-5.088093691915807,-8.795512790295279,2
419,-4.872600995709057,-9.587977254771241,2
420,7.1140022979218696,2.133040141132878,1
421,6.535527486516892,7.706941410069098,0
422,-5.670215483229519,-10.359267965298796,2
423,-6.697773966336993,-10.323325096408695,2
424,9.456209117405448,10.191305744053654,0
425,8.203245082751433,1.0291871376597233,1
426,7.796506537405467,1.4900804381446322,1
427,5.5095912219786936,10.149651748137678,0
428,6.655891363459293,8.010925833927223,0
429,7.0591561376487215,1.125374677674083,1
430,7.599264253739576,0.2650955572164729,1
431,7.385360562699452,0.7639197365591306,1
432,6.354469184321326,10.864033367413178,0
433,10.026165836708968,9.903861254880807,0
434,7.148329045156171,8.176260517560383,0
435,-5.4681949436312305,-9.04332425373629,2
436,-2.9726780116118645,-8.602079072718169,2
437,-4.322393026132106,-9.052794085055284,2
438,9.036123431273499,9.904656948575996,0
439,6.983623386980701,0.4265301158270047,1
440,10.529055752187825,7.913194559761166,0
441,7.571351032328171,8.967153960263557,0
442,8.076807633079705,11.74579608194536,0
443,6.519828521609212,0.35486427149806654,1
444,-4.723174918767546,-9.110328890420893,2
445,5.932665768957868,1.3317310542043663,1
446,7.197689588343814,9.758363401996942,0
447,6.876047381187149,8.50538356199059,0
448,7.3242416585020615,0.7094800923900487,1
449,7.460675926476664,0.2567503027401866,1
450,6.079037250297212,1.1026673732549959,1
451,6.029378979372048,10.319740567539885,0
452,5.327805881905972,8.178004479359865,0
453,5.521617746813778,7.9844637241817,0
454,-4.020878064825565,-9.283537273238085,2
455,8.061640781913768,8.437369677651784,0
456,-5.994419360104436,-9.980940941592534,2
457,-6.496773610126065,-9.845715438367401,2
458,6.341025780175128,9.701047845673658,0
459,9.492081403791326,10.82670873023158,0
460,7.98179400121305,0.8706784174358206,1
461,5.726096480008211,10.122722951961855,0
462,-4.391900994051461,-9.736118753198717,2
463,-6.7002885658116735,-10.100293656001371,2
464,7.144610537616683,11.254631886978462,0
465,7.157023383559479,10.019030040564575,0
466,8.35688932809445,9.043980121787932,0
467,8.31341230253502,9.983845987329586,0
468,-5.524174465551169,-8.738527275598466,2
469,7.396867220478052,1.415171164343199,1
470,7.177997986695035,2.858351810820465,1
471,7.828329360245368,7.768648828717495,0
472,-5.387475095882778,-9.249678018289895,2
473,6.159924603264129,1.4770241897988083,1
474,-7.243632168937491,-9.839329029274042,2
475,6.8576950333519715,10.30105928981949,0
476,8.584661030019046,1.9574000462117602,1
477,-4.705895063993336,-9.724025090350843,2
478,7.107932975955882,9.782900228309533,0
479,-6.028815818336439,-8.827896169016983,2
480,9.898969613822434,0.6808120109798308,1
481,6.637798750769446,-0.6122369668880874,1
482,8.185144740666244,9.513377728246477,0
483,7.379562483316606,0.4011770735289152,1
484,8.361865982806295,9.089581130711952,0
485,-5.582235189882546,-10.334677445243953,2
486,6.544332443779261,0.36012599575389914,1
487,8.76643118868822,9.30350321074182,0
488,7.654010841627685,9.608541661735774,0
489,-6.560867359391832,-10.68897153694348,2
490,7.282131960890124,0.6924932802273365,1
491,8.758949927499842,8.375096687999966,0
492,-5.616861425408438,-11.41204889245139,2
493,-6.1232535991547445,-10.029310710636521,2
494,6.872084893182934,1.263368074638184,1
495,8.22799869202533,9.81331771641704,0
496,8.822173991950118,10.762321620521513,0
497,8.3805738451848,9.997721434731798,0
498,8.004022596166875,0.251838894992629,1
499,7.439478971372225,8.842126247391423,0
500,-5.904395667719075,-7.729471339789537,2
501,6.08908036660031,-0.1984322137445882,1
502,-4.8344443653246,-10.502125929217549,2
503,7.252454306241607,1.3037074896502474,1
504,7.849855424714227,9.960505615177706,0
505,7.294339842191692,9.794864677450363,0
506,-5.0157065554081335,-9.842442112022386,2
507,7.583890642781471,1.0626890678864218,1
508,7.498143734038043,9.29677019315073,0
509,-6.605666442085426,-8.97165462186911,2
510,6.917124385956492,9.038446937418074,0
511,7.4078387066007965,6.936330829821463,0
512,-5.786755041075009,-9.584086402284903,2
513,6.299508692610024,10.405431702305751,0
514,-3.579962332612609,-9.51404135744783,2
515,-3.7768058466063925,-9.986767033715026,2
516,7.761340853441264,10.012594100689398,0
517,7.809039744865917,0.6564142504549018,1
518,7.529945142901176,0.9348663383929241,1
519,-5.3604990703219135,-9.79890083338073,2
520,-5.53101891724818,-10.892413415806475,2
521,-5.885776439937591,-7.6679741988703,2
522,-6.07161194429059,-10.807268754283074,2
523,6.687006290090525,1.3612392971566716,1
524,-4.654291737801298,-9.369372667066552,2
525,-6.221673282663219,-9.69983240830951,2
526,6.177797213223,2.2871810268264303,1
527,9.471611549712183,-0.17541073814360775,1
528,-3.9050996822597543,-11.256848230443584,2
529,6.1240784596132425,0.3635093767566009,1
530,6.258170822197859,9.795054772524264,0
531,7.942515622950301,0.004123764330881352,1
532,8.749478808621001,-0.1953774681851269,1
533,7.790889402795012,0.5226841926474324,1
534,-6.153252666898883,-10.497100895873674,2
535,6.55363939809422,1.8706105900230527,1
536,8.06505105060049,1.1386816738006402,1
537,-5.352476530654669,-7.617966657168507,2
538,-5.818032301516968,-8.740604937499903,2
539,-6.422307930715922,-10.873142243743823,2
540,7.488428260348334,-0.1756883835864581,1
541,-5.332053894885414,-9.346810360459228,2
542,7.906519407516465,9.280030298352155,0
543,7.666402592133092,9.688326755926667,0
544,6.845489502593503,9.753305707799392,0
545,7.462705043706143,9.596280779224829,0
546,7.199932986021993,9.223367557913578,0
547,7.2985110637443835,-0.6137349989688832,1
548,7.943106473721276,8.206222084295161,0
549,9.17061801150707,10.376906958963211,0
550,8.301259460234487,9.663941225715302,0
551,7.082715723615169,1.9772456947131882,1
552,5.3185761900009645,1.2107282623513322,1
553,7.250170244040694,-0.14781772344687416,1
554,8.6287047881864,11.263554341071787,0
555,6.822998181519249,0.2771401492853641,1
556,9.403530800116986,8.095920989604394,0
557,7.761268701225294,2.0005653658393596,1
558,8.483854538910604,9.827470889745747,0
559,-5.743348012732847,-9.040961459485507,2
560,8.993341532573062,9.731349104923995,0
561,6.457950988837974,0.5748832485333761,1
562,-4.286215157439134,-10.11067057215597,2
563,6.876264335089809,9.22600968893399,0
564,-4.400707605569343,-10.263165330956017,2
565,8.34361718257347,8.737977304694933,0
566,7.617174293179172,0.2518357337281836,1
567,6.137534105145197,8.370529863349566,0
568,6.355114823157311,0.7744268792407596,1
569,5.280549079625711,-0.6446112444341736,1
570,-4.925528910727785,-11.740311360060742,2
571,6.737252243095484,10.258756043196948,0
572,6.79018801695811,1.5676684956276752,1
573,-4.556844079854168,-10.43391242161762,2
574,8.562581979091485,8.121830104432647,0
575,-3.9018680683627753,-10.298161638980407,2
576,-4.946428797364475,-9.047983989963283,2
577,-4.981715228312711,-9.858146360045662,2
578,-5.80586083642408,-9.381421343911397,2
579,-4.120200282456121,-9.767323139781746,2
580,-3.9798401684301163,-9.389145619776897,2
581,-4.367223594420828,-9.69284527189575,2
582,-5.225280427461582,-9.401169161124507,2
583,8.288270951099074,10.717308034864457,0
584,7.092761520366411,12.27174212900809,0
585,-4.027710196917985,-10.805367974131489,2
586,7.55018005447912,10.247657443827087,0
587,-6.394480756657019,-9.145289263157421,2
588,-4.684152424161133,-8.645252908071798,2
589,6.230076835547712,9.808258981036609,0
590,-4.404980495840585,-7.607359541610766,2
591,-5.142248659681055,-10.786329656771711,2
592,7.766961582505598,0.5027362083843645,1
593,-5.036285645214119,-10.679145590867568,2
594,6.9030560092109345,-0.11820792716645578,1
595,-7.048534557899817,-8.638009783483716,2
596,8.99558412443202,9.042043878629464,0
597,-4.004301265504365,-10.157405023757894,2
598,7.299314661417142,0.010726249280453737,1
599,6.798585296429635,10.141118273421233,0
600,-4.665015236621276,-9.677873921257705,2
601,8.735763540509481,9.270305257510614,0
602,-5.65304319852223,-10.161877573373358,2
603,-4.967814706685493,-9.159009360691483,2
604,6.64113302867733,1.5707711402928164,1
605,-5.043643806942499,-10.406549937904648,2
606,-3.6653707966931135,-11.44343185795945,2
607,7.472546260136331,-0.13469510877040936,1
608,5.974639733412724,10.873506229499533,0
609,7.499852369522471,9.552742844448742,0
610,-4.6117165822173805,-9.84742977263669,2
611,8.825534225939062,1.0147381088430416,1
612,7.645628401112976,8.236672534312923,0
613,6.324774764629154,9.312177414966332,0
614,6.944341445163576,-1.3113192658645616,1
615,5.307010223184612,8.674386261373359,0
616,5.660203194301357,9.181150529572566,0
617,-5.6766697130975965,-11.764583292058559,2
618,6.505189211803362,9.02053654098528,0
619,-4.143051902025731,-10.230653663118144,2
620,6.811700495846251,10.884041302883416,0
621,9.100888584366245,9.148074112068752,0
622,6.6128122822934285,-0.2857109296820155,1
623,7.067536820142861,0.12380780494441573,1
624,-3.96660896987279,-11.939671216207854,2
625,-3.1577312280381533,-9.153560369990814,2
626,-3.6143535833758316,-10.83597443154457,2
627,-6.302699284859969,-9.516398002063179,2
628,7.34011795255491,9.953611255053984,0
629,9.587855132457948,1.1710442435482378,1
630,6.975041623759567,8.745498569526504,0
631,-5.182187382867793,-8.457588998281482,2
632,8.090742154489607,9.56303700297735,0
633,-4.316823008875068,-8.342906195336626,2
634,-4.167697290450924,-10.652141798354515,2
635,-6.081972440609165,-9.58449487794218,2
636,5.757792310034541,9.5672454737243,0
637,-4.7997140688693385,-9.077970001264257,2
638,-5.95596938926367,-11.052118112014291,2
639,6.673038568940393,1.7332546241591116,1
640,7.1023782219531615,1.1605046444081704,1
641,5.862039416395147,1.605294190921164,1
642,7.022149527353769,0.6002763118726753,1
643,-3.8725507162617294,-10.434381015741467,2
644,-4.4330283922683735,-9.629918503514192,2
645,8.127114259505827,1.0877341151439905,1
646,-7.274755800953267,-9.861294066725366,2
647,-6.331967062118179,-9.055985790229412,2
648,6.502814386405729,1.3255070699380822,1
649,7.679972151315388,10.081094862888568,0
650,6.937048193011871,-1.0356416725391049,1
651,6.191581444107281,0.6273532745048268,1
652,8.039351076254427,7.927554187753168,0
653,8.830532419222731,8.755641346603582,0
654,-5.5410337406546235,-10.128340982522802,2
655,7.033413067384656,-1.1186736817094116,1
656,7.778342900215156,2.547710948719198,1
657,7.3645294797798035,0.7123775263693206,1
658,6.480930151495456,-0.3411843592616024,1
659,6.557696256800746,0.02352970388386111,1
660,8.577928698801637,-0.5816038762043994,1
