,x,y,z,cluster
229,295,242,196,0
230,304,357,499,0
231,104,217,330,0
232,329,311,172,0
233,241,121,85,0
234,381,497,284,0
235,441,193,354,0
236,54,250,293,0
237,264,437,210,0
238,213,80,227,0
239,224,382,281,0
240,207,393,122,0
241,120,141,443,0
242,229,363,262,0
243,369,369,392,0
244,62,400,239,0
245,84,357,491,0
246,230,136,419,0
247,134,132,70,0
248,227,407,242,0
249,162,442,380,0
250,52,177,251,0
251,280,468,456,0
252,273,199,445,0
253,322,233,105,0
254,263,473,491,0
255,164,128,314,0
256,367,70,434,0
257,131,422,477,0
258,367,379,116,0
259,366,181,338,0
260,90,340,174,0
261,140,89,200,0
262,177,329,446,0
263,306,471,167,0
264,225,173,417,0
265,376,369,300,0
266,59,133,332,0
267,236,418,355,0
268,359,207,163,0
269,341,158,127,0
270,169,398,111,0
271,141,193,97,0
272,184,472,458,0
273,183,463,431,0
274,60,236,404,0
275,162,317,157,0
276,355,446,127,0
277,179,75,321,0
278,490,84,174,0
279,130,61,91,0
280,474,104,76,0
281,361,300,230,0
282,148,94,263,0
283,480,212,422,0
284,61,335,253,0
285,173,328,83,0
286,167,124,283,0
287,127,406,71,0
288,243,302,114,0
289,131,232,109,0
290,289,101,327,0
291,416,296,362,0
292,130,301,437,0
293,394,497,310,0
294,187,316,307,0
295,171,87,103,0
296,438,302,431,0
297,144,471,302,0
298,394,103,223,0
299,393,443,110,0
300,426,458,153,0
301,479,160,393,0
302,97,88,308,0
303,61,244,286,0
304,433,257,126,0
305,105,296,475,0
306,354,312,407,0
307,298,357,447,0
308,192,215,153,0
309,69,266,160,0
310,77,106,481,0
311,323,66,247,0
312,125,226,387,0
313,350,214,418,0
314,149,411,491,0
315,234,175,80,0
316,302,223,490,0
317,95,334,325,0
318,182,192,263,0
319,266,446,342,0
320,245,87,82,0
321,336,244,140,0
322,162,362,266,0
323,298,302,65,0
324,305,69,87,0
325,445,197,216,0
326,434,82,262,0
327,345,58,194,0
328,376,325,256,0
329,332,263,305,0
330,213,162,101,0
331,181,462,254,0
332,220,327,343,0
333,67,315,88,0
334,385,222,476,0
335,391,221,279,0
336,423,347,395,0
337,68,429,421,0
338,94,172,350,0
339,261,353,491,0
340,293,490,159,0
341,311,72,386,0
342,210,411,321,0
343,206,86,65,0
344,401,323,446,0
345,186,339,196,0
346,388,258,146,0
347,171,421,459,0
348,287,197,195,0
349,175,440,397,0
350,97,166,258,0
351,56,426,465,0
352,72,373,348,0
353,258,391,449,0
354,177,372,315,0
355,369,297,75,0
356,175,314,134,0
357,484,146,397,0
358,301,311,456,0
359,485,54,446,0
360,324,251,474,0
361,128,199,158,0
362,307,206,193,0
363,288,193,52,0
364,433,359,352,0
365,270,264,367,0
366,101,242,458,0
367,123,314,323,0
368,252,227,496,0
369,102,152,200,0
370,352,82,398,0
371,429,249,449,0
372,485,460,51,0
373,415,103,106,0
374,126,268,132,0
375,378,430,296,0
376,269,133,386,0
377,273,97,219,0
378,338,493,211,0
379,440,417,230,0
380,352,172,238,0
381,110,407,112,0
382,237,415,377,0
383,433,375,426,0
384,177,410,330,0
385,171,291,210,0
386,460,196,159,0
387,282,235,401,0
388,326,98,225,0
389,210,238,427,0
390,61,178,472,0
391,129,483,372,0
392,404,444,51,0
393,131,277,164,0
394,200,385,320,0
395,409,75,153,0
396,190,478,320,0
397,189,177,52,0
398,279,78,205,0
399,334,180,180,0
400,67,303,406,0
401,86,443,62,0
402,201,149,408,0
403,421,330,413,0
404,485,483,385,0
405,101,200,498,0
406,378,97,326,0
407,327,281,102,0
408,127,198,476,0
409,239,171,379,0
410,140,487,220,0
411,157,245,309,0
412,422,243,213,0
413,398,148,405,0
414,197,91,423,0
415,129,438,166,0
416,335,110,405,0
417,407,414,378,0
418,77,230,450,0
419,158,486,345,0
420,145,96,73,0
421,65,76,337,0
422,58,193,344,0
423,60,333,310,0
424,59,252,150,0
425,269,332,476,0
426,391,94,195,0
427,190,266,238,0
428,53,76,363,0
429,450,347,363,0
430,327,183,87,0
431,173,494,72,0
432,68,117,124,0
433,53,115,329,0
434,145,249,387,0
435,70,60,391,0
436,296,465,455,0
437,485,490,305,0
438,420,313,139,0
439,163,333,381,0
440,393,320,493,0
441,326,156,190,0
442,201,261,54,0
443,460,189,242,0
444,365,430,417,0
445,358,279,364,0
446,276,379,51,0
447,210,416,490,0
448,138,154,270,0
449,144,238,196,0
450,247,408,287,0
451,181,340,185,0
452,134,231,418,0
453,380,67,54,0
454,85,84,370,0
455,84,117,147,0
456,274,189,491,0
457,473,248,68,0
458,72,356,306,0
459,199,339,467,0
460,94,434,431,0
461,306,104,301,0
462,335,246,55,0
463,71,336,405,0
464,89,470,378,0
465,478,373,298,0
466,359,155,377,0
467,288,485,330,0
468,382,449,203,0
469,235,488,255,0
470,212,404,119,0
471,177,436,127,0
472,316,215,453,0
473,163,103,309,0
474,240,351,361,0
475,250,394,460,0
476,126,481,182,0
477,176,296,202,0
478,402,423,442,0
479,331,221,224,0
480,461,126,354,0
481,56,435,153,0
482,184,450,155,0
483,481,122,317,0
484,382,359,64,0
485,313,492,404,0
486,395,258,59,0
487,491,418,291,0
488,458,416,369,0
489,445,252,78,0
490,259,418,444,0
491,423,405,141,0
492,476,203,64,0
493,375,137,110,0
494,277,199,59,0
495,148,213,367,0
496,438,343,442,0
497,365,267,369,0
498,55,54,285,0
499,239,69,218,0
500,433,337,372,0
501,321,288,104,0
502,244,228,397,0
503,161,149,91,0
504,220,408,375,0
505,283,312,407,0
506,227,496,407,0
507,177,362,168,0
508,433,441,317,0
509,323,234,479,0
510,113,76,412,0
511,74,288,454,0
512,161,238,334,0
513,323,178,304,0
514,264,450,417,0
515,390,238,443,0
516,249,441,277,0
517,412,54,293,0
518,500,170,430,0
519,224,461,283,0
520,208,270,184,0
521,328,205,139,0
522,88,91,50,0
523,446,250,496,0
524,366,263,274,0
525,292,60,238,0
526,231,217,443,0
527,397,230,294,0
528,119,194,75,0
529,200,185,313,0
530,139,67,256,0
531,108,202,219,0
532,160,236,52,0
533,446,228,63,0
534,451,220,54,0
535,160,397,302,0
536,478,102,103,0
537,451,191,314,0
538,77,377,97,0
539,277,200,289,0
540,121,478,216,0
541,225,58,155,0
542,230,105,459,0
543,224,250,219,0
544,263,336,86,0
545,462,240,96,0
546,400,475,160,0
547,70,449,498,0
548,233,249,314,0
549,414,457,162,0
550,347,485,75,0
551,264,265,493,0
552,487,293,117,0
553,330,151,389,0
554,439,178,145,0
555,423,86,340,0
556,189,418,290,0
557,172,266,316,0
558,159,478,370,0
559,55,210,143,0
560,379,424,63,0
561,246,213,255,0
562,464,136,65,0
563,355,181,84,0
564,419,353,423,0
565,80,59,375,0
566,244,411,346,0
567,85,125,443,0
568,210,228,341,0
569,311,242,375,0
570,274,385,349,0
571,218,122,271,0
572,112,330,269,0
573,318,162,332,0
574,126,457,408,0
575,281,242,480,0
576,89,415,159,0
577,249,139,354,0
578,132,464,316,0
579,75,144,269,0
580,148,306,140,0
581,54,319,470,0
582,283,85,57,0
583,100,295,304,0
584,105,81,382,0
585,103,251,277,0
586,488,103,241,0
587,210,291,401,0
588,467,149,360,0
589,74,445,454,0
590,414,318,433,0
591,134,386,346,0
592,236,345,401,0
593,299,239,330,0
594,77,158,378,0
595,385,279,486,0
596,225,458,194,0
597,407,196,130,0
598,205,75,264,0
599,484,183,495,0
600,366,441,482,0
601,226,269,180,0
602,263,254,340,0
603,475,127,231,0
604,239,121,116,0
605,304,366,273,0
606,386,413,346,0
607,443,56,319,0
608,421,414,435,0
609,140,94,112,0
610,342,316,433,0
611,159,181,345,0
612,486,66,470,0
613,380,459,496,0
614,252,328,269,0
615,165,191,264,0
616,472,68,279,0
617,494,498,222,0
618,498,373,135,0
619,63,171,353,0
620,183,327,105,0
621,137,263,276,0
622,132,108,100,0
623,73,313,187,0
624,494,149,422,0
625,110,159,371,0
626,465,353,89,0
627,139,328,62,0
628,187,344,488,0
629,148,208,174,0
630,494,321,191,0
631,372,457,240,0
632,157,291,277,0
633,115,331,129,0
634,419,364,482,0
635,312,276,271,0
636,452,268,207,0
637,171,96,237,0
638,112,468,225,0
639,164,414,438,0
640,415,299,472,0
641,313,403,76,0
642,363,109,55,0
643,85,89,429,0
644,148,116,276,0
645,103,454,379,0
646,128,439,250,0
647,101,500,140,0
648,383,55,170,0
649,66,462,304,0
650,218,407,385,0
651,341,442,286,0
652,478,235,68,0
653,338,248,464,0
654,378,71,155,0
655,412,217,226,0
656,256,469,271,0
657,236,375,432,0
658,297,419,360,0
659,268,69,217,0
660,252,128,246,0
661,446,310,438,0
662,331,158,474,0
663,184,241,112,0
664,232,150,457,0
665,282,422,201,0
666,469,53,75,0
667,231,70,391,0
668,178,457,487,0
669,96,64,138,0
670,325,412,366,0
671,370,394,442,0
672,450,380,155,0
673,314,150,386,0
674,195,482,291,0
675,209,54,411,0
676,266,431,171,0
677,465,226,384,0
678,287,298,487,0
679,285,243,244,0
680,403,213,135,0
681,132,75,136,0
682,127,416,468,0
683,294,60,66,0
684,489,298,484,0
685,182,354,281,0
686,143,53,88,0
687,495,221,63,0
688,303,332,399,0
689,105,419,366,0
690,352,285,198,0
691,384,88,499,0
692,461,326,217,0
693,213,345,490,0
694,263,414,294,0
695,449,420,462,0
696,203,269,352,0
697,204,246,420,0
698,251,150,136,0
699,435,465,236,0
700,130,162,387,0
701,168,430,279,0
702,260,314,363,0
703,130,256,306,0
704,232,173,370,0
705,313,60,330,0
706,264,302,395,0
707,413,79,174,0
708,485,286,237,0
709,479,120,324,0
710,207,190,398,0
711,99,343,145,0
712,413,69,288,0
713,278,164,330,0
714,120,466,209,0
715,248,273,438,0
716,109,377,316,0
717,114,80,229,0
718,155,402,128,0
719,473,312,344,0
720,213,277,442,0
721,285,116,194,0
722,339,275,136,0
723,271,268,319,0
724,273,79,243,0
725,261,73,355,0
726,292,303,271,0
727,398,314,473,0
728,140,283,265,0
729,277,448,330,0
730,454,435,56,0
731,277,457,386,0
732,251,241,204,0
733,209,190,201,0
734,120,60,200,0
735,331,420,378,0
736,154,246,267,0
737,137,353,332,0
738,406,167,130,0
739,165,184,300,0
740,290,230,156,0
741,291,269,292,0
742,310,370,330,0
743,430,166,402,0
744,254,253,209,0
745,307,344,370,0
746,147,148,195,0
747,356,470,345,0
748,356,407,468,0
749,238,252,113,0
750,68,343,252,0
751,428,133,277,0
752,465,273,255,0
753,366,275,306,0
754,483,239,280,0
755,451,299,495,0
756,324,439,113,0
757,276,126,494,0
758,445,409,183,0
759,491,233,350,0
760,340,152,498,0
761,303,294,190,0
762,490,499,448,0
763,220,114,461,0
764,227,431,179,0
765,100,487,356,0
766,382,208,221,0
767,495,85,122,0
768,471,237,166,0
769,211,235,212,0
770,221,312,304,0
771,83,373,122,0
772,261,62,179,0
773,383,202,401,0
774,498,312,333,0
775,325,89,408,0
776,497,467,148,0
777,455,320,176,0
778,159,304,379,0
779,364,342,139,0
780,110,344,291,0
781,61,212,190,0
782,184,95,433,0
783,262,430,342,0
784,316,90,237,0
785,210,315,79,0
786,293,323,446,0
787,428,55,377,0
788,160,490,363,0
789,177,363,330,0
790,142,473,293,0
791,124,318,63,0
792,57,217,444,0
793,122,424,90,0
794,486,230,413,0
795,379,417,356,0
796,123,281,205,0
797,216,443,361,0
798,257,293,137,0
799,221,114,435,0
800,157,289,414,0
801,436,72,376,0
802,419,281,483,0
803,324,196,428,0
804,451,418,207,0
805,292,285,205,0
806,280,441,450,0
807,292,303,113,0
808,350,247,85,0
809,292,468,478,0
810,468,121,439,0
811,400,373,242,0
812,380,355,398,0
813,50,67,267,0
814,190,351,131,0
815,295,417,210,0
816,203,326,476,0
817,244,409,311,0
818,106,490,433,0
819,137,171,364,0
820,406,373,97,0
821,427,482,109,0
822,316,304,146,0
823,196,269,227,0
824,239,200,300,0
825,477,363,340,0
826,329,260,193,0
827,280,387,151,0
828,429,125,210,0
829,173,70,164,0
830,293,60,321,0
831,153,309,449,0
832,148,135,311,0
833,62,460,447,0
834,457,235,194,0
835,67,230,255,0
836,272,196,146,0
837,282,492,320,0
838,303,430,91,0
839,257,425,417,0
840,496,344,351,0
841,469,231,304,0
842,81,271,421,0
843,181,88,256,0
844,300,79,76,0
845,108,212,346,0
846,182,139,301,0
847,295,352,284,0
848,213,254,124,0
849,227,347,70,0
850,253,54,325,0
851,247,337,83,0
852,265,301,363,0
853,218,289,413,0
854,71,338,255,0
855,382,118,121,0
856,97,217,291,0
857,119,289,189,0
858,325,375,204,0
859,166,197,297,0
860,326,51,478,0
861,274,257,377,0
862,165,59,278,0
863,457,334,95,0
864,176,345,445,0
865,194,271,465,0
866,92,362,439,0
867,202,219,234,0
868,303,233,394,0
869,336,190,167,0
870,407,359,71,0
871,212,240,84,0
872,91,299,437,0
873,246,132,128,0
874,136,119,472,0
875,468,259,217,0
876,386,479,131,0
877,476,345,53,0
878,403,71,54,0
879,96,222,153,0
880,478,58,436,0
881,379,128,447,0
882,382,212,177,0
883,208,299,206,0
884,416,401,166,0
885,309,489,81,0
886,287,418,238,0
887,163,278,235,0
888,98,407,452,0
889,189,177,452,0
890,236,410,200,0
891,64,83,351,0
892,228,147,114,0
893,391,164,356,0
894,112,91,283,0
895,468,466,499,0
896,460,127,238,0
897,499,443,495,0
898,346,304,361,0
899,243,390,151,0
900,420,181,276,0
901,442,82,393,0
902,185,448,465,0
903,172,149,480,0
904,401,380,279,0
905,480,80,241,0
906,468,456,442,0
907,210,265,125,0
908,107,277,180,0
909,159,207,114,0
910,299,200,352,0
911,254,177,304,0
912,351,53,61,0
913,157,499,405,0
914,411,469,472,0
915,327,373,130,0
916,327,375,328,0
917,401,259,478,0
918,61,190,471,0
919,253,497,403,0
920,131,67,351,0
921,299,403,362,0
922,294,308,316,0
923,374,439,377,0
924,52,225,89,0
925,401,189,304,0
926,268,232,358,0
927,305,65,498,0
928,51,268,81,0
929,96,141,264,0
930,116,201,327,0
931,367,425,411,0
932,279,151,476,0
933,153,324,111,0
934,110,303,61,0
935,149,359,158,0
936,167,294,135,0
937,369,210,196,0
938,384,228,334,0
939,229,182,385,0
940,397,222,353,0
941,257,237,236,0
942,73,476,357,0
943,186,458,164,0
944,399,494,413,0
945,356,474,439,0
946,476,378,385,0
947,90,180,301,0
948,159,341,243,0
949,62,382,295,0
950,215,264,453,0
951,129,192,266,0
952,348,78,483,0
953,368,87,167,0
954,245,277,215,0
955,268,68,191,0
956,216,234,303,0
957,402,414,110,0
958,177,63,385,0
959,266,369,276,0
960,204,380,190,0
961,283,385,374,0
962,276,323,217,0
963,363,65,82,0
964,104,461,425,0
965,88,368,158,0
966,491,381,342,0
967,361,388,149,0
968,108,432,218,0
969,419,424,141,0
970,487,429,392,0
971,244,125,371,0
972,192,161,90,0
973,333,307,157,0
974,288,171,227,0
975,342,473,500,0
976,462,291,268,0
977,165,72,258,0
978,367,418,104,0
979,199,270,157,0
980,322,442,155,0
981,121,334,95,0
982,75,57,232,0
983,378,386,213,0
984,68,448,452,0
985,389,426,484,0
986,146,252,429,0
987,322,203,93,0
988,494,153,257,0
989,309,201,393,0
990,357,195,51,0
991,387,268,271,0
992,291,122,262,0
993,359,171,87,0
994,237,293,494,0
995,442,290,353,0
996,245,65,212,0
997,91,408,496,0
998,489,213,489,0
999,209,471,462,0
1000,605,798,583,3
1001,541,735,733,3
1002,486,629,883,3
1003,599,886,479,3
1004,544,696,592,3
1005,644,586,626,3
1006,317,898,633,3
1007,319,884,888,3
1008,469,708,897,3
1009,264,628,828,3
1010,320,761,552,3
1011,335,828,893,3
1012,360,666,543,3
1013,490,645,710,3
1014,588,586,913,3
1015,359,801,564,3
1016,253,835,891,3
1017,251,779,517,3
1018,514,813,678,3
1019,365,590,564,3
1020,382,545,570,3
1021,434,562,817,3
1022,641,542,839,3
1023,522,669,614,3
1024,219,557,639,3
1025,342,681,783,3
1026,539,782,854,3
1027,383,587,546,3
1028,311,825,545,3
1029,561,511,873,3
1030,205,557,849,3
1031,609,734,616,3
1032,528,788,535,3
1033,595,640,502,3
1034,355,578,764,3
1035,360,772,558,3
1036,238,570,816,3
1037,517,594,670,3
1038,303,666,832,3
1039,573,656,846,3
1040,559,578,545,3
1041,393,768,757,3
1042,513,602,744,3
1043,290,574,524,3
1044,604,776,597,3
1045,272,486,501,3
1046,541,616,911,3
1047,207,727,810,3
1048,477,854,732,3
1049,585,834,545,3
1050,418,496,839,3
1051,566,680,816,3
1052,355,715,841,3
1053,347,896,813,3
1054,542,831,906,3
1055,406,852,632,3
1056,216,755,556,3
1057,378,488,532,3
1058,359,619,621,3
1059,273,867,919,3
1060,201,747,850,3
1061,580,881,587,3
1062,240,699,589,3
1063,567,893,914,3
1064,232,816,511,3
1065,232,790,475,3
1066,487,707,594,3
1067,500,651,716,3
1068,233,539,558,3
1069,361,885,625,3
1070,281,619,666,3
1071,414,498,791,3
1072,441,513,490,3
1073,650,744,756,3
1074,280,541,859,3
1075,471,806,700,3
1076,578,736,919,3
1077,511,492,855,3
1078,255,571,490,3
1079,485,833,671,3
1080,291,801,671,3
1081,252,566,673,3
1082,354,803,590,3
1083,625,497,747,3
1084,352,536,870,3
1085,542,897,886,3
1086,517,850,889,3
1087,559,608,547,3
1088,346,788,818,3
1089,453,814,636,3
1090,509,870,872,3
1091,214,762,581,3
1092,495,740,700,3
1093,439,824,654,3
1094,600,523,484,3
1095,441,576,761,3
1096,351,746,649,3
1097,235,586,796,3
1098,381,844,621,3
1099,416,660,728,3
1100,354,647,544,3
1101,209,799,868,3
1102,560,533,660,3
1103,389,883,756,3
1104,442,668,868,3
1105,581,911,746,3
1106,318,891,881,3
1107,387,630,918,3
1108,327,672,609,3
1109,314,816,663,3
1110,285,708,867,3
1111,216,528,726,3
1112,531,888,614,3
1113,532,914,628,3
1114,537,664,786,3
1115,296,481,650,3
1116,349,626,520,3
1117,534,705,482,3
1118,241,725,719,3
1119,323,859,875,3
1120,619,820,723,3
1121,399,868,613,3
1122,527,718,839,3
1123,217,798,499,3
1124,481,552,758,3
1125,416,766,669,3
1126,449,875,871,3
1127,389,484,484,3
1128,389,786,545,3
1129,648,587,790,3
1130,468,824,685,3
1131,383,545,709,3
1132,374,771,643,3
1133,248,598,876,3
1134,364,712,571,3
1135,336,839,922,3
1136,507,574,659,3
1137,471,744,550,3
1138,635,623,512,3
1139,398,596,877,3
1140,560,695,662,3
1141,263,889,576,3
1142,322,885,910,3
1143,465,667,679,3
1144,466,491,717,3
1145,460,700,553,3
1146,482,540,858,3
1147,220,839,640,3
1148,587,515,638,3
1149,389,553,674,3
1150,631,478,758,3
1151,643,475,514,3
1152,244,514,653,3
1153,208,498,767,3
1154,589,549,846,3
1155,353,642,548,3
1156,431,868,803,3
1157,391,619,834,3
1158,361,676,495,3
1159,591,778,903,3
1160,481,741,823,3
1161,244,563,621,3
1162,282,535,514,3
1163,374,882,488,3
1164,222,905,531,3
1165,368,555,571,3
1166,383,774,639,3
1167,638,534,583,3
1168,568,826,592,3
1169,285,501,556,3
1170,464,616,872,3
1171,270,824,750,3
1172,624,797,647,3
1173,250,618,677,3
1174,360,863,569,3
1175,370,689,918,3
1176,363,496,602,3
1177,522,735,629,3
1178,562,726,751,3
1179,415,575,734,3
1180,568,561,720,3
1181,200,817,908,3
1182,300,549,872,3
1183,558,670,905,3
1184,550,883,780,3
1185,556,781,847,3
1186,556,838,626,3
1187,554,733,661,3
1188,278,848,554,3
1189,531,652,703,3
1190,521,823,560,3
1191,543,647,569,3
1192,414,730,597,3
1193,473,803,904,3
1194,579,580,592,3
1195,636,758,739,3
1196,582,744,779,3
1197,387,839,743,3
1198,318,600,623,3
1199,454,801,728,3
1200,532,665,851,3
1201,382,579,886,3
1202,494,819,759,3
1203,342,581,582,3
1204,386,519,778,3
1205,537,828,513,3
1206,309,846,556,3
1207,368,792,679,3
1208,444,740,623,3
1209,392,548,744,3
1210,283,717,612,3
1211,228,546,671,3
1212,330,760,644,3
1213,406,766,873,3
1214,444,545,545,3
1215,262,694,703,3
1216,399,737,774,3
1217,471,650,727,3
1218,556,531,747,3
1219,559,787,689,3
1220,473,765,746,3
1221,479,524,577,3
1222,295,556,661,3
1223,297,810,762,3
1224,352,639,916,3
1225,405,841,569,3
1226,395,571,486,3
1227,383,763,778,3
1228,548,590,676,3
1229,372,873,528,3
1230,265,678,513,3
1231,324,782,745,3
1232,407,803,503,3
1233,314,908,536,3
1234,319,557,552,3
1235,243,486,890,3
1236,330,512,845,3
1237,580,612,631,3
1238,542,910,893,3
1239,587,682,607,3
1240,473,593,897,3
1241,389,716,811,3
1242,566,899,548,3
1243,650,788,566,3
1244,482,688,914,3
1245,467,649,903,3
1246,582,666,657,3
1247,571,867,790,3
1248,631,845,622,3
1249,545,502,596,3
1250,341,712,524,3
1251,594,740,594,3
1252,355,914,819,3
1253,523,923,626,3
1254,559,848,782,3
1255,471,688,870,3
1256,487,602,702,3
1257,483,660,625,3
1258,648,834,539,3
1259,361,856,921,3
1260,275,786,882,3
1261,434,762,797,3
1262,423,886,482,3
1263,458,850,832,3
1264,320,914,779,3
1265,200,747,561,3
1266,409,521,649,3
1267,321,752,606,3
1268,435,665,839,3
1269,523,724,884,3
1270,204,772,863,3
1271,630,794,506,3
1272,528,805,594,3
1273,200,496,757,3
1274,598,756,535,3
1275,468,658,625,3
1276,316,560,530,3
1277,336,776,600,3
1278,335,672,625,3
1279,285,767,683,3
1280,379,797,892,3
1281,378,757,551,3
1282,507,896,508,3
1283,327,900,525,3
1284,363,859,587,3
1285,629,548,838,3
1286,245,569,545,3
1287,386,815,756,3
1288,282,548,658,3
1289,493,588,487,3
1290,371,614,882,3
1291,375,839,611,3
1292,403,577,736,3
1293,491,922,512,3
1294,642,557,682,3
1295,445,692,598,3
1296,384,477,501,3
1297,290,531,610,3
1298,557,909,657,3
1299,390,783,889,3
1300,431,903,660,3
1301,477,827,753,3
1302,485,901,497,3
1303,253,574,619,3
1304,635,717,749,3
1305,401,824,837,3
1306,248,553,711,3
1307,639,849,510,3
1308,514,841,855,3
1309,306,567,675,3
1310,608,556,500,3
1311,338,481,804,3
1312,379,535,706,3
1313,540,834,828,3
1314,418,770,691,3
1315,586,897,821,3
1316,624,592,780,3
1317,394,919,493,3
1318,626,754,583,3
1319,460,792,594,3
1320,523,689,569,3
1321,486,499,884,3
1322,429,654,786,3
1323,554,842,724,3
1324,417,680,694,3
1325,327,749,723,3
1326,381,513,727,3
1327,247,561,830,3
1328,294,587,855,3
1329,325,895,737,3
1330,283,627,734,3
1331,307,619,825,3
1332,632,848,790,3
1333,358,568,555,3
1334,495,755,671,3
1335,646,922,808,3
1336,510,777,614,3
1337,603,484,811,3
1338,477,818,697,3
1339,634,658,835,3
1340,440,584,903,3
1341,530,596,897,3
1342,379,749,918,3
1343,523,487,672,3
1344,390,650,782,3
1345,401,512,830,3
1346,262,853,879,3
1347,231,923,865,3
1348,629,761,748,3
1349,379,813,626,3
1350,206,523,710,3
1351,376,883,713,3
1352,418,866,717,3
1353,637,689,492,3
1354,382,900,800,3
1355,601,699,664,3
1356,648,646,807,3
1357,203,485,726,3
1358,492,489,750,3
1359,315,795,486,3
1360,208,853,541,3
